image_path,index_id
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/tailored-fit-blazer-ltnmwt0001-grey_1.jpg,777
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/round-neck-t-shirt-mas24tp001-navy_2.jpg,778
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/classic-leather-moccasins-shfmws0023-honey_2.jpg,779
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/high-top-leather-loafers-shfmws0031-navy_1.jpg,780
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/leather-slippers-shfmws0024-black_1.jpg,781
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/leather-slippers-shfmws0025-caramel_1.jpg,782
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/classic-leather-moccasins-shfmws0023-taupe_1.jpg,783
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/round-neck-t-shirt-mas24tp001-black_1.jpg,784
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/knitted-polo-mas24tp015-sky-blue_2.jpg,785
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/leather-joggers-shfmws0030-black_2.jpg,786
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/soft-leather-slides-mfs24sl006-navy_2.jpg,787
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/oversized-button-down-shirt-mas24tp023-camel_1.jpg,788
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/high-neck-sweater-hslmst0001-black_1.jpg,789
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/band-collar-shirt-mas24tp022-white_1.jpg,790
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/contrast-leather-boat-shoes-mfs24bs004-tan-blue_2.jpg,791
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/poplin-pocket-shirt-hummst0017-white_1.jpg,792
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/knitted-polo-mas24tp015-ivory_1.jpg,793
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/relaxed-polo-sweater-sncmwt0001-cream_1.jpg,794
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/overshirt-with-pockets-hsamwt0010-black_2.jpg,795
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/tencil-blend-polo-mas24tp005-white_1.jpg,796
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/striped-polo-shirt-mas24tp008-navy_2.jpg,797
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/classic-leather-moccasins-shfmws0023-taupe_2.jpg,798
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/leather-slippers-shfmws0025-caramel_2.jpg,799
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/striped-polo-shirt-mas24tp008-navy_1.jpg,800
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/cargo-trouser-sapmwb0009-black_2.jpg,801
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/oversized-button-down-shirt-mas24tp023-camel_2.jpg,802
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/textured-leather-sneakers-shfmws0018-black_2.jpg,803
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/premium-linen-blazer-udcmwt0009-white_1.jpg,804
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/knitted-polo-mas24tp015-sky-blue_1.jpg,805
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/knitted-polo-mas24tp015-ivory_2.jpg,806
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/ribbed-knit-sweater-lekmwt0003-navy_2.jpg,807
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/penny-loafers-mfs24lf002-tan_2.jpg,808
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/textured-polo-ysgmwt0001-black_1.jpg,809
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/contrast-leather-boat-shoes-mfs24bs006-navy-tan_2.jpg,810
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/tencil-blend-polo-mas24tp005-white_2.jpg,811
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/leather-joggers-shfmws0030-black_1.jpg,812
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/high-neck-sweater-hslmst0001-black_2.jpg,813
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/classic-leather-moccasins-shfmws0023-honey_1.jpg,814
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/soft-leather-slides-mfs24sl006-navy_1.jpg,815
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/relaxed-polo-sweater-sncmwt0001-cream_2.jpg,816
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/contrast-leather-boat-shoes-mfs24bs004-tan-blue_1.jpg,817
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/overshirt-with-pockets-hsamwt0010-black_1.jpg,818
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/high-top-leather-loafers-shfmws0031-navy_2.jpg,819
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/band-collar-shirt-mas24tp022-navy_1.jpg,820
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/basic-tapered-pants-bslmsb0001-beige_1.jpg,821
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/textured-crochet-shirt-mas24tp002-brown_2.jpg,822
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/textured-polo-ysgmwt0001-light-grey_2.jpg,823
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/casual-safari-shirt-mas24tp025-italian-clay_2.jpg,824
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/everyday-raglan-sweatshirt-sapmwt0007-brown_1.jpg,825
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/everyday-slides-mfs24sl009-foreset-green_1.jpg,826
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/slip-on-leather-sneakers-shfmws0036-black_1.jpg,827
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/basic-tapered-pants-bslmsb0001-black_1.jpg,828
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/classic-leather-boat-shoes-mfs24bs003-black_2.jpg,829
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/bow-leather-loafers-shfmws0033-chocolate_2.jpg,830
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/casual-summer-loafers-shfmss0011-burgundy_1.jpg,831
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/premium-linen-classic-pants-udcmwb0009-royal-blue_1.jpg,832
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/knit-polo-shirt-mas24tp009-navy_2.jpg,833
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/leather-slippers-shfmws0024-dark-brown_2.jpg,834
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/linen-tapered-pants-mas24bt038-off-white_1.jpg,835
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/knitted-polo-mas24tp015-black_2.jpg,836
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/basic-tee-mas24tp013-light-blue_2.jpg,837
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/poplin-pocket-shirt-hummst0017-white_2.jpg,838
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/round-neck-t-shirt-mas24tp001-black_2.jpg,839
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/tailored-fit-blazer-ltnmwt0001-grey_2.jpg,840
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/band-collar-shirt-mas24tp022-white_2.jpg,841
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/round-neck-t-shirt-mas24tp001-navy_1.jpg,842
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/leather-slippers-shfmws0024-black_2.jpg,843
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/tumbled-leather-boat-shoes-mfs24bs005-navy_1.jpg,844
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/classic-suit-trouser-ltnmwb0001-gray_1.jpg,845
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/interlock-tee-mas24tp054-olive_1.jpg,846
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/basic-tapered-pants-bslmsb0001-khaki_2.jpg,847
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/adam-ankle-boot-shfmbt0003-tan_1.jpg,848
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/adjustable-pants-udcmwb0019-brown_2.jpg,849
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/slip-on-leather-sneakers-shfmws0036-black_2.jpg,850
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/everyday-raglan-sweatshirt-sapmwt0007-brown_2.jpg,851
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/casual-safari-shirt-mas24tp025-italian-clay_1.jpg,852
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/textured-polo-ysgmwt0001-light-grey_1.jpg,853
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/classic-leather-boat-shoes-mfs24bs003-black_1.jpg,854
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/basic-tapered-pants-bslmsb0001-black_2.jpg,855
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/adam-ankle-boot-shfmbt0003-tan_2.jpg,856
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/basic-tapered-pants-bslmsb0001-khaki_1.jpg,857
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/everyday-slides-mfs24sl009-foreset-green_2.jpg,858
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/interlock-tee-mas24tp054-olive_2.jpg,859
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/basic-tee-mas24tp013-white_2.jpg,860
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/slim-fit-jeans-stymwb0001-black_2.jpg,861
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/lightweight-suede-loafers-mfs24lf001-navy_1.jpg,862
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/premium-linen-blazer-udcmwt0008-navy_2.jpg,863
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/chunky-platform-sandals-mfs24sd002-coffee_2.jpg,864
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/linen-tapered-pants-mas24bt038-off-white_2.jpg,865
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/tassel-loafers-shfmws0029-navy_2.jpg,866
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/safari-shirt-mas24tp026-matcha-green_1.jpg,867
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/bow-leather-loafers-shfmws0033-chocolate_1.jpg,868
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/round-neck-t-shirt-mas24tp001-ivory_2.jpg,869
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/pique-polo-mas24tp010-black_1.jpg,870
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/everyday-waffle-sweatshirt-sapmwt0009-midnight-blue_1.jpg,871
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/soft-leather-slides-mfs24sl006-brown_2.jpg,872
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/knit-polo-shirt-mas24tp009-navy_1.jpg,873
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/premium-linen-classic-pants-udcmwb0009-royal-blue_2.jpg,874
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/premium-linen-blazer-udcmwt0008-chocolate_2.jpg,875
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/knitted-polo-mas24tp015-black_1.jpg,876
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/casual-summer-loafers-shfmss0011-burgundy_2.jpg,877
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/v-neck-tee-mas24tp068-white_1.jpg,878
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/jacquard-tee-mas24tp011-dark-brown_2.jpg,879
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/v-neck-tee-mas24tp068-white_2.jpg,880
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/pique-polo-mas24tp010-black_2.jpg,881
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/slim-fit-jeans-stymwb0001-black_1.jpg,882
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/everyday-waffle-sweatshirt-sapmwt0009-midnight-blue_2.jpg,883
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/basic-tee-mas24tp013-white_1.jpg,884
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/chunky-platform-sandals-mfs24sd002-coffee_1.jpg,885
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/premium-linen-blazer-udcmwt0008-chocolate_1.jpg,886
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/soft-leather-slides-mfs24sl006-brown_1.jpg,887
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/premium-linen-blazer-udcmwt0008-navy_1.jpg,888
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/safari-shirt-mas24tp026-matcha-green_2.jpg,889
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/textured-crochet-shirt-mas24tp002-brown_1.jpg,890
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/lightweight-suede-loafers-mfs24lf001-navy_2.jpg,891
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/basic-tapered-pants-bslmsb0001-beige_2.jpg,892
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/tassel-loafers-shfmws0029-navy_1.jpg,893
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/jacquard-tee-mas24tp011-dark-brown_1.jpg,894
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/round-neck-t-shirt-mas24tp001-ivory_1.jpg,895
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/jacquard-tee-mas24tp011-olive_2.jpg,896
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/jacquard-tee-mas24tp011-olive_1.jpg,897
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/v-neck-tee-mas24tp068-olive_1.jpg,898
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/v-neck-tee-mas24tp068-olive_2.jpg,899
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/v-neck-tee-mas24tp068-black_2.jpg,900
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/v-neck-tee-mas24tp068-black_1.jpg,901
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/loose-fit-t-shirt-mas24tp014-all-black_1.jpg,902
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/heavy-weight-tee-mas24tp053-black_1.jpg,903
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/knit-t-shirt-mas24tp004-black_2.jpg,904
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/loose-fit-t-shirt-mas24tp014-all-black_2.jpg,905
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/heavy-weight-tee-mas24tp053-black_2.jpg,906
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/loose-fit-t-shirt-mas24tp014-ivory_1.jpg,907
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/knit-t-shirt-mas24tp004-beige_2.jpg,908
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/loose-fit-t-shirt-mas24tp014-ivory_2.jpg,909
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/basic-tee-mas24tp013-black_1.jpg,910
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/washed-loose-fit-t-shirt-mas24tp012-charcoal_1.jpg,911
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/washed-loose-fit-t-shirt-mas24tp012-navy_1.jpg,912
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/washed-loose-fit-t-shirt-mas24tp012-navy_2.jpg,913
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/jacquard-tee-mas24tp011-black_2.jpg,914
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/jacquard-tee-mas24tp011-black_1.jpg,915
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/basic-slim-fit-tee-mas24tp001-white_2.jpg,916
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/round-neck-t-shirt-mas24tp001-dark-olive_1.jpg,917
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/round-neck-t-shirt-mas24tp001-dark-red_2.jpg,918
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/round-neck-t-shirt-mas24tp001-dark-olive_2.jpg,919
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/round-neck-t-shirt-mas24tp001-light-blue_2.jpg,920
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/round-neck-t-shirt-mas24tp001-dark-red_1.jpg,921
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/basic-crew-with-pocket-sapmwt0005-white_1.jpg,922
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/basic-crew-with-pocket-sapmwt0005-white_2.jpg,923
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/printed-tee-maw24tp133-white_1.jpg,924
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/printed-tee-maw24tp133-white_2.jpg,925
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/relaxed-polo-sweater-sncmwt0001-melange-grey_2.jpg,926
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/high-neck-sweater-hslmst0001-grey_1.jpg,927
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/man-sweater-sncmwt0004-black_1.jpg,928
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/man-sweater-sncmwt0004-black_2.jpg,929
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/leather-snekaers-shfmws0041-tan_1.jpg,930
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/leather-snekaers-shfmws0041-tan_2.jpg,931
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/classic-leather-slip-ons-mfs24lf006-dark-navy_1.jpg,932
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/everyday-slides-mfs24sl010-black_1.jpg,933
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/classic-leather-slip-ons-mfs24lf006-dark-navy_2.jpg,934
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/everyday-slides-mfs24sl010-black_2.jpg,935
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/slip-on-leather-sneakers-shfmws0036-white_2.jpg,936
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/classic-leather-loafers_2.jpg,937
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/classic-leather-loafers_1.jpg,938
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/double-monk-leather-shoes-shfmws0016-black_1.jpg,939
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/double-monk-leather-shoes-shfmws0016-black_2.jpg,940
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/everyday-sneakers-shfmss0003-all-black_2.jpg,941
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/platform-sneakers-shfmws0019-tan_1.jpg,942
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/platform-sneakers-shfmws0019-tan_2.jpg,943
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/everyday-sneakers-shfmss0003-all-black_1.jpg,944
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/high-top-leather-loafers-shfmws0044-brown_2.jpg,945
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/high-top-leather-loafers-shfmws0044-brown_1.jpg,946
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/high-top-leather-loafers-shfmws0031-brown_2.jpg,947
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/high-top-leather-loafers-shfmws0031-brown_1.jpg,948
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/high-top-leather-loafers-shfmws0031-rust_2.jpg,949
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/high-top-leather-loafers-shfmws0031-rust_1.jpg,950
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/classic-chelsea-boots-shfmws0037-olive_1.jpg,951
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/classic-chelsea-boots-shfmws0037-navy_2.jpg,952
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/classic-chelsea-boots-shfmws0037-navy_1.jpg,953
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/penny-loafers-shfmws0017-taupe_2.jpg,954
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/men-sneakers-shfmss0012-dark-brown_2.jpg,955
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/men-sneakers-shfmss0012-dark-brown_1.jpg,956
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/penny-loafers-shfmws0017-taupe_1.jpg,957
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/wide-vamp-slides-mfs24sl011-black_2.jpg,958
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/colorblock-jogger-shfmss0013-khaki_1.jpg,959
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/colorblock-jogger-shfmss0013-khaki_2.jpg,960
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/wide-vamp-slides-mfs24sl011-black_1.jpg,961
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/wide-vamp-slides-mfs24sl011-tan_1.jpg,962
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/wide-vamp-slides-mfs24sl011-tan_2.jpg,963
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/leather-sandals-shfmws0028-dark-brown_1.jpg,964
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/leather-sandals-shfmws0028-black_1.jpg,965
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/low-top-leather-brogues-shfmws0012-brown_2.jpg,966
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/low-top-leather-brogues-shfmws0012-brown_1.jpg,967
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/leather-sandals-shfmws0028-black_2.jpg,968
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/contrast-leather-sneakers-shfmws0035-black_2.jpg,969
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/leather-sandals-shfmws0028-dark-brown_2.jpg,970
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/classic-leather-boat-shoes-mfs24bs003-tan_1.jpg,971
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/crossover-leather-slippers-shfmws0027-cognac_1.jpg,972
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/tumbled-leather-boat-shoes-mfs24bs005-dark-brown_2.jpg,973
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/tumbled-leather-boat-shoes-mfs24bs005-dark-brown_1.jpg,974
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/classic-leather-boat-shoes-mfs24bs003-tan_2.jpg,975
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/classic-leather-boat-shoes-mfs24bs003-navy_2.jpg,976
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/classic-leather-boat-shoes-mfs24bs003-dark-brown_1.jpg,977
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/classic-leather-boat-shoes-mfs24bs003-dark-brown_2.jpg,978
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/classic-leather-boat-shoes-mfs24bs003-navy_1.jpg,979
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/crossover-leather-slippers-shfmws0027-cognac_2.jpg,980
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/chunky-platform-sandals-mfs24sd002-black_1.jpg,981
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/leather-slippers-shfmws0026-light-grey_1.jpg,982
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/penny-loafers-shfmws0017-burgundy_2.jpg,983
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/leather-slippers-shfmws0025-dark-navy_1.jpg,984
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/leather-slippers-shfmws0026-light-grey_2.jpg,985
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/crossover-leather-slippers-shfmws0027-coffee_2.jpg,986
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/contrast-leather-boat-shoes-mfs24bs006-dark-brown-tan_1.jpg,987
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/leather-slippers-shfmws0025-dark-navy_2.jpg,988
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/contrast-leather-boat-shoes-mfs24bs006-dark-brown-tan_2.jpg,989
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/platform-leather-sneakers-shfmws0042-grey_2.jpg,990
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/low-top-sneakers-mfw24sk008-white_2.jpg,991
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/low-top-sneakers-mfw24sk008-white_1.jpg,992
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/brouge-leather-loafers-shfmws0034-navy_1.jpg,993
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/brouge-leather-loafers-shfmws0034-navy_2.jpg,994
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/ribbed-knit-trouser-lekmwb0003-navy_1.jpg,995
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/adjustable-pants-udcmwb0019-black_1.jpg,996
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/adjustable-pants-udcmwb0019-black_2.jpg,997
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/ribbed-knit-trouser-lekmwb0003-navy_2.jpg,998
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/basic-linen-pants-mas24bt029-navy_1.jpg,999
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/basic-linen-pants-mas24bt029-navy_2.jpg,1000
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/straight-cotton-pant-mas24bt036-navy_1.jpg,1001
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/linen-tapered-pants-mas24bt038-black_2.jpg,1002
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/linen-tapered-pants-mas24bt038-black_1.jpg,1003
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/straight-cotton-pant-mas24bt036-navy_2.jpg,1004
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/cargo-pants-hsamwb0002-navy_2.jpg,1005
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/cargo-pants-hsamwb0002-navy_1.jpg,1006
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/cargo-pants-hsamwb0002-khaki_1.jpg,1007
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/cargo-pants-hsamwb0002-khaki_2.jpg,1008
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/premium-linen-classic-pants-udcmwb0009-maroon_1.jpg,1009
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/premium-linen-classic-pants-udcmwb0009-maroon_2.jpg,1010
